location,reference_date,horizon,target_end_date,target,output_type,output_type_id,value
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,166,14
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,167,0
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,168,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,169,11
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,170,17
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,171,11
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,172,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,173,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,174,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,175,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,176,28
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,177,9
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,178,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,179,7
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,180,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,181,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,182,11
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,183,17
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,184,19
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,185,17
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,186,14
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,187,11
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,188,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,189,6
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,190,11
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,191,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,192,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,193,6
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,194,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,195,13
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,196,14
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,197,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,198,8
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,199,12
02,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,200,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,101,1
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,102,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,103,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,104,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,105,6
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,106,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,107,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,108,9
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,109,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,110,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,111,5
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,112,9
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,113,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,114,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,115,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,116,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,117,17
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,118,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,119,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,120,10
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,121,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,122,0
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,123,24
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,124,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,125,17
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,126,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,127,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,128,7
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,129,17
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,130,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,131,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,132,7
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,133,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,134,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,135,18
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,136,20
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,137,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,138,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,139,17
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,140,17
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,141,10
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,142,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,143,15
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,144,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,145,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,146,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,147,4
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,148,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,149,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,150,25
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,151,0
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,152,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,153,7
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,154,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,155,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,156,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,157,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,158,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,159,20
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,160,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,161,25
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,162,15
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,163,0
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,164,5
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,165,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,166,19
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,167,0
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,168,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,169,9
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,170,19
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,171,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,172,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,173,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,174,15
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,175,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,176,24
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,177,3
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,178,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,179,9
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,180,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,181,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,182,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,183,15
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,184,22
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,185,16
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,186,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,187,9
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,188,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,189,6
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,190,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,191,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,192,14
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,193,6
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,194,11
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,195,13
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,196,18
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,197,12
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,198,5
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,199,8
02,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,200,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,101,6
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,102,5
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,103,15
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,104,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,105,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,106,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,107,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,108,1
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,109,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,110,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,111,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,112,1
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,113,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,114,17
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,115,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,116,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,117,17
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,118,17
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,119,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,120,5
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,121,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,122,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,123,28
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,124,18
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,125,20
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,126,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,127,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,128,8
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,129,22
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,130,7
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,131,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,132,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,133,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,134,10
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,135,26
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,136,28
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,137,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,138,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,139,19
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,140,23
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,141,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,142,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,143,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,144,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,145,26
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,146,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,147,1
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,148,7
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,149,18
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,150,30
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,151,0
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,152,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,153,3
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,154,15
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,155,9
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,156,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,157,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,158,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,159,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,160,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,161,26
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,162,21
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,163,1
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,164,7
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,165,7
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,166,22
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,167,2
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,168,7
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,169,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,170,22
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,171,12
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,172,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,173,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,174,26
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,175,16
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,176,26
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,177,10
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,178,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,179,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,180,10
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,181,10
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,182,8
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,183,20
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,184,25
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,185,20
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,186,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,187,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,188,4
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,189,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,190,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,191,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,192,11
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,193,1
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,194,6
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,195,13
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,196,24
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,197,14
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,198,8
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,199,9
02,2022-11-19,2,2022-12-03,wk inc flu hosp,sample,200,0
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,201,182
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,202,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,203,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,204,188
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,205,135
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,206,142
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,207,161
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,208,224
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,209,112
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,210,158
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,211,155
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,212,138
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,213,139
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,214,149
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,215,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,216,149
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,217,138
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,218,229
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,219,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,220,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,221,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,222,231
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,223,179
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,224,168
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,225,184
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,226,122
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,227,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,228,141
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,229,118
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,230,136
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,231,104
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,232,136
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,233,146
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,234,212
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,235,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,236,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,237,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,238,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,239,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,240,158
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,241,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,242,166
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,243,230
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,244,94
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,245,112
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,246,178
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,247,155
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,248,120
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,249,156
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,250,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,251,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,252,76
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,253,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,254,161
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,255,178
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,256,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,257,141
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,258,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,259,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,260,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,261,135
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,262,160
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,263,159
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,264,174
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,265,147
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,266,154
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,267,158
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,268,143
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,269,157
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,270,97
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,271,139
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,272,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,273,138
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,274,149
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,275,71
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,276,174
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,277,172
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,278,137
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,279,171
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,280,230
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,281,163
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,282,153
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,283,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,284,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,285,165
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,286,145
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,287,95
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,288,159
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,289,146
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,290,151
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,291,114
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,292,155
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,293,163
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,294,108
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,295,150
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,296,152
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,297,183
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,298,125
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,299,164
04,2022-11-19,0,2022-11-19,wk inc flu hosp,sample,300,201
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,201,169
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,202,174
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,203,146
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,204,165
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,205,111
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,206,153
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,207,158
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,208,213
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,209,75
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,210,176
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,211,168
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,212,133
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,213,142
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,214,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,215,123
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,216,149
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,217,119
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,218,181
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,219,164
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,220,124
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,221,137
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,222,221
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,223,239
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,224,170
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,225,183
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,226,88
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,227,149
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,228,138
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,229,134
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,230,112
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,231,90
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,232,107
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,233,131
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,234,264
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,235,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,236,152
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,237,155
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,238,168
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,239,153
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,240,178
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,241,154
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,242,188
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,243,195
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,244,37
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,245,105
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,246,174
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,247,173
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,248,119
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,249,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,250,144
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,251,148
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,252,83
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,253,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,254,169
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,255,186
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,256,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,257,129
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,258,154
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,259,108
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,260,133
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,261,130
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,262,162
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,263,191
04,2022-11-19,1,2022-11-26,wk inc flu hosp,sample,264,178
